City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2020-10-15 01:25:52,-42.88,147.33,66.2,55,75,13.87
1,Pedernales,DO,2020-10-15 01:28:03,18.04,-71.74,81.84,72,30,2.44
2,College,US,2020-10-15 01:28:04,64.86,-147.8,24.8,73,90,4.7
3,Upata,VE,2020-10-15 01:28:04,8.01,-62.4,72.82,86,72,3.74
4,Sobolevo,RU,2020-10-15 01:28:04,54.43,31.9,48.34,82,78,5.88
5,Leh,IN,2020-10-15 01:28:05,34.17,77.58,34.61,72,0,2.48
6,Krasnoye,UA,2020-10-15 01:28:05,49.91,24.61,46.4,81,100,13.42
7,Rikitea,PF,2020-10-15 01:28:06,-23.12,-134.97,73.69,81,100,18.03
8,Punta Arenas,CL,2020-10-15 01:27:22,-53.15,-70.92,48.2,57,75,14.99
9,New Norfolk,AU,2020-10-15 01:28:06,-42.78,147.06,66.2,55,75,13.87
10,Yellowknife,CA,2020-10-15 01:28:06,62.46,-114.35,25.0,58,90,25.28
11,Chokurdakh,RU,2020-10-15 01:28:06,70.63,147.92,20.97,98,100,2.15
12,Araouane,ML,2020-10-15 01:28:06,18.9,-3.53,91.63,14,0,7.7
13,Butaritari,KI,2020-10-15 01:28:07,3.07,172.79,82.13,75,80,10.96
14,Mataura,NZ,2020-10-15 01:28:07,-46.19,168.86,54.0,50,0,8.01
15,Talnakh,RU,2020-10-15 01:28:07,69.49,88.4,23.0,100,75,22.37
16,Baruun-Urt,MN,2020-10-15 01:28:07,46.68,113.28,31.01,80,0,7.61
17,Pandan,PH,2020-10-15 01:28:07,14.05,124.17,82.24,81,100,4.12
18,Castro,BR,2020-10-15 01:28:07,-24.79,-50.01,65.35,84,100,4.63
19,Comodoro Rivadavia,AR,2020-10-15 01:28:08,-45.87,-67.5,50.0,66,0,6.93
20,Barrow,US,2020-10-15 01:27:47,71.29,-156.79,26.6,68,40,10.29
21,Quang Ngai,VN,2020-10-15 01:28:08,15.12,108.8,80.17,86,97,2.8
22,Qaanaaq,GL,2020-10-15 01:28:08,77.48,-69.36,32.4,85,25,8.28
23,Mandera,KE,2020-10-15 01:28:08,3.94,41.87,78.58,70,85,16.87
24,Makakilo City,US,2020-10-15 01:28:08,21.35,-158.09,84.2,66,1,10.29
25,Hilo,US,2020-10-15 01:23:23,19.73,-155.09,84.2,62,75,12.75
26,Cape Town,ZA,2020-10-15 01:28:09,-33.93,18.42,59.0,93,20,9.17
27,Saint-Philippe,RE,2020-10-15 01:28:09,-21.36,55.77,71.6,68,40,6.93
28,Mackay,AU,2020-10-15 01:28:09,-21.15,149.2,79.0,65,75,17.22
29,Tasiilaq,GL,2020-10-15 01:28:09,65.61,-37.64,35.6,92,100,4.7
30,Hambantota,LK,2020-10-15 01:28:09,6.12,81.12,78.8,100,75,5.82
31,Constitucion,CL,2020-10-15 01:28:10,-35.33,-72.42,53.31,89,0,5.14
32,Ponta Delgada,PT,2020-10-15 01:28:10,37.73,-25.67,68.0,94,75,10.29
33,Busselton,AU,2020-10-15 01:28:10,-33.65,115.33,64.0,51,8,9.1
34,Hermanus,ZA,2020-10-15 01:28:10,-34.42,19.23,55.99,92,11,1.99
35,Cherskiy,RU,2020-10-15 01:28:10,68.75,161.3,34.16,85,100,8.43
36,Fomboni,KM,2020-10-15 01:28:10,-12.28,43.74,78.58,84,26,16.75
37,Ruston,US,2020-10-15 01:28:11,32.52,-92.64,62.6,88,1,4.72
38,Bengkulu,ID,2020-10-15 01:28:11,-3.8,102.27,79.83,77,100,2.95
39,Jamestown,US,2020-10-15 01:25:14,42.1,-79.24,57.0,50,1,11.41
40,Chuy,UY,2020-10-15 01:28:11,-33.7,-53.46,54.57,94,55,6.42
41,Paka,MY,2020-10-15 01:28:11,4.64,103.44,80.6,83,40,2.91
42,Zhigansk,RU,2020-10-15 01:28:11,66.77,123.37,12.87,93,22,2.64
43,Mecca,SA,2020-10-15 01:28:11,21.43,39.83,77.02,18,0,4.68
44,Harindanga,IN,2020-10-15 01:28:12,22.04,88.32,82.4,88,20,7.2
45,Klaksvik,FO,2020-10-15 01:28:12,62.23,-6.59,42.8,81,99,1.12
46,Victoria,HK,2020-10-15 01:26:24,22.29,114.16,80.01,73,99,4.0
47,San Lorenzo,PY,2020-10-15 01:28:12,-25.33,-57.53,73.4,69,90,13.87
48,Albany,US,2020-10-15 01:25:45,42.6,-73.97,51.01,81,81,3.47
49,Norman Wells,CA,2020-10-15 01:28:13,65.28,-126.83,21.2,62,75,10.29
50,Batticaloa,LK,2020-10-15 01:28:13,7.71,81.69,79.18,69,100,3.47
51,Carnarvon,AU,2020-10-15 01:28:13,-24.87,113.63,69.8,64,90,21.92
52,Jalu,LY,2020-10-15 01:28:13,29.03,21.55,71.83,37,0,8.48
53,Dikson,RU,2020-10-15 01:28:13,73.51,80.55,29.61,91,100,20.45
54,Sao Jose Da Coroa Grande,BR,2020-10-15 01:26:12,-8.9,-35.15,75.7,83,13,8.75
55,Mount Gambier,AU,2020-10-15 01:25:41,-37.83,140.77,59.0,82,90,16.11
56,Zhanaozen,KZ,2020-10-15 01:28:14,43.3,52.8,51.19,47,0,11.01
57,Ushuaia,AR,2020-10-15 01:28:14,-54.8,-68.3,46.4,52,75,8.05
58,Nador,MA,2020-10-15 01:28:14,35.17,-2.93,66.2,63,1,13.87
59,Tuktoyaktuk,CA,2020-10-15 01:28:14,69.45,-133.04,24.8,68,75,16.11
60,Revelstoke,CA,2020-10-15 01:28:14,50.98,-118.2,42.8,93,90,2.84
61,Esperance,AU,2020-10-15 01:28:14,-33.87,121.9,59.0,100,90,14.99
62,San Cristobal,VE,2020-10-15 01:28:14,7.77,-72.22,66.02,87,100,1.5
63,Cartagena,CO,2020-10-15 01:26:52,10.4,-75.51,80.6,100,40,4.7
64,East London,ZA,2020-10-15 01:28:15,-33.02,27.91,59.23,72,0,9.66
65,Waingapu,ID,2020-10-15 01:28:15,-9.66,120.26,87.19,53,50,9.53
66,Okha,RU,2020-10-15 01:28:15,53.57,142.95,36.46,74,14,17.07
67,Katiola,CI,2020-10-15 01:28:15,8.13,-5.1,75.2,100,40,4.7
68,Shangzhi,CN,2020-10-15 01:28:16,45.22,127.97,40.39,62,0,14.74
69,Rio Gallegos,AR,2020-10-15 01:24:06,-51.62,-69.22,55.4,32,100,14.99
70,Tomatlan,MX,2020-10-15 01:28:16,19.93,-105.25,81.52,78,61,3.42
71,Carbonia,IT,2020-10-15 01:28:16,39.17,8.52,64.4,82,75,10.49
72,Soe,ID,2020-10-15 01:28:16,-9.86,124.28,84.65,31,99,5.93
73,Saldanha,ZA,2020-10-15 01:28:16,-33.01,17.94,55.4,87,0,9.17
74,Bambous Virieux,MU,2020-10-15 01:28:17,-20.34,57.76,70.0,94,40,6.51
75,Belvedere Marittimo,IT,2020-10-15 01:28:17,39.62,15.86,65.26,71,3,12.39
76,Grindavik,IS,2020-10-15 01:28:17,63.84,-22.43,46.4,93,75,27.51
77,Houma,US,2020-10-15 01:25:07,29.6,-90.72,73.99,88,1,4.47
78,Fairbanks,US,2020-10-15 01:27:03,64.84,-147.72,24.8,85,90,4.7
79,Saskylakh,RU,2020-10-15 01:28:17,71.92,114.08,18.93,96,100,17.09
80,Mandalgovi,MN,2020-10-15 01:28:18,45.76,106.27,29.95,82,0,10.4
81,Hithadhoo,MV,2020-10-15 01:28:18,-0.6,73.08,82.27,76,38,12.19
82,Lebu,CL,2020-10-15 01:28:18,-37.62,-73.65,50.95,81,0,15.88
83,Kapaa,US,2020-10-15 01:28:18,22.08,-159.32,84.2,66,40,13.87
84,Port Lincoln,AU,2020-10-15 01:28:18,-34.73,135.87,76.26,37,100,20.62
85,Namatanai,PG,2020-10-15 01:28:18,-3.67,152.43,84.78,69,59,2.73
86,Liverpool,GB,2020-10-15 01:25:30,53.41,-2.98,46.99,93,33,5.82
87,Leningradskiy,RU,2020-10-15 01:28:19,69.38,178.42,34.18,87,100,7.83
